begin unknown
  rcut = 7.0
  onsite = true
  sepNN = false
  Ga_alpha = 9.0
  Ga_n = 3
  As_alpha = 13.0
  As_n = 3
end

NN0_Ga+Ga_diag-2         0.640526614156989
NN0_Ga+Ga_offdiag-2-2    14.799265894498747
NN0_As+As_diag-2         4.603397086718001
NN0_As+As_offdiag-2-2    5.090504688807764
NN1_Ga+Ga_ssσ            -1.7881971438138395
NN1_Ga+Ga_spσ            10.906232310824995
NN1_Ga+Ga_sdσ            4.565876139388845
NN1_Ga+Ga_ppπ            8.634223919580627
NN1_Ga+Ga_pdπ            6.211156640931741
NN1_Ga+Ga_ppσ            0.34618050482753715
NN1_Ga+Ga_pdσ            4.195349156757598
NN1_Ga+Ga_ddπ            -7.235503782563122
NN1_Ga+Ga_ddδ            20.943481804352164
NN1_Ga+Ga_ddσ            -12.381626213314094
NN1_Ga+As_ssσ            10.491008155251253
NN1_Ga+As_spσ            2.324278092023564
NN1_Ga+As_sdσ            7.982807400613741
NN1_Ga+As_ppπ            3.732686865019156
NN1_Ga+As_pdπ            -9.06965100509429
NN1_Ga+As_ppσ            4.5231174451144645
NN1_Ga+As_pdσ            3.589170393979369
NN1_Ga+As_ddπ            0.24177407319677022
NN1_Ga+As_ddδ            -6.358852273176125
NN1_Ga+As_ddσ            12.94618344883304
NN1_As+As_ssσ            1.5107808831510479
NN1_As+As_spσ            14.162732906566315
NN1_As+As_sdσ            47.305606052502455
NN1_As+As_ppπ            69.73957608864792
NN1_As+As_pdπ            52.06884769835271
NN1_As+As_ppσ            -31.499219441236853
NN1_As+As_pdσ            52.08369328775005
NN1_As+As_ddπ            -30.752795248446628
NN1_As+As_ddδ            102.6177340935677
NN1_As+As_ddσ            0.16132215391486018
γ_Ga                     -0.6038145725873154
γ_As                     -0.2559160672126523
