begin unknown
  rcut = 7.0
  onsite = true
  sepNN = false
  Ga_alpha = 9.0
  Ga_n = 3
  As_alpha = 13.0
  As_n = 3
end

NN0_Ga+Ga_diag-2         0.645162237541738
NN0_Ga+Ga_offdiag-2-2    14.828593389067173
NN0_As+As_diag-2         4.631560798003865
NN0_As+As_offdiag-2-2    4.90042992252772
NN1_Ga+Ga_ssσ            -1.8098565834120186
NN1_Ga+Ga_spσ            11.265584914672228
NN1_Ga+Ga_sdσ            4.533495525162703
NN1_Ga+Ga_ppπ            8.858968506185288
NN1_Ga+Ga_pdπ            6.088930274292003
NN1_Ga+Ga_ppσ            0.16284779613969297
NN1_Ga+Ga_pdσ            4.056418664911225
NN1_Ga+Ga_ddπ            -6.889905215998613
NN1_Ga+Ga_ddδ            21.22706574913247
NN1_Ga+Ga_ddσ            -12.530329022694344
NN1_Ga+As_ssσ            10.461219493653527
NN1_Ga+As_spσ            2.3001570076389286
NN1_Ga+As_sdσ            8.139419864944443
NN1_Ga+As_ppπ            3.8590290106324625
NN1_Ga+As_pdπ            -8.812426662013955
NN1_Ga+As_ppσ            4.421792533826332
NN1_Ga+As_pdσ            3.450614621824369
NN1_Ga+As_ddπ            0.1826483626053682
NN1_Ga+As_ddδ            -6.3353644272168115
NN1_Ga+As_ddσ            12.857712175136317
NN1_As+As_ssσ            -2.9125537205260215
NN1_As+As_spσ            13.840665429910873
NN1_As+As_sdσ            48.04624242114031
NN1_As+As_ppπ            69.81094726424892
NN1_As+As_pdπ            53.33332464743541
NN1_As+As_ppσ            -33.04175717943576
NN1_As+As_pdσ            53.34716300980928
NN1_As+As_ddπ            -32.32856924534927
NN1_As+As_ddδ            103.58827173077434
NN1_As+As_ddσ            -0.9609170379684746
